id,name,price,created_time,store_id,featured_in_mall,featured_in_store,thumbnail
478,Nutella,631.62,2019-06-15 07:08:39Z,32,FALSE,TRUE,\media\image\products\2_sephora.jpg
479,Cobblestone,68.55,2019-04-11 19:00:18Z,16,FALSE,FALSE,\media\image\products\2_zappos.jpg
480,Dr. Oetker,197.17,2019-05-09 05:02:32Z,18,FALSE,TRUE,\media\image\products\3_best_buy.jpg
481,Magnum,177.9,2019-11-30 09:26:37Z,75,FALSE,TRUE,\media\image\products\3_sephora.jpg
482,Papadopoulos,106.48,2019-09-10 17:15:05Z,30,FALSE,FALSE,\media\image\products\3_zappos.jpg
483,Magnum,491.64,2021-05-22 18:43:27Z,29,FALSE,TRUE,\media\image\products\4_best_buy.jpg
484,M&M Food Market,503.92,2018-10-30 10:09:09Z,5,FALSE,TRUE,\media\image\products\4_sephora.jpg
485,Pizza Hut,572.18,2018-06-24 18:04:41Z,72,FALSE,FALSE,\media\image\products\4_zappos.jpg
486,Vitta Foods,256.08,2019-10-15 19:19:31Z,91,FALSE,FALSE,\media\image\products\5_best_buy.jpg
487,Applebee's,350.61,2020-06-07 08:01:10Z,32,FALSE,FALSE,\media\image\products\5_sephora.jpg
488,Carib Brewery,54.39,2020-06-22 12:14:18Z,59,FALSE,TRUE,\media\image\products\5_zappos.jpg
489,Kinder,737.71,2018-11-11 07:20:24Z,45,FALSE,FALSE,\media\image\products\6_best_buy.jpg
490,Sun-Pat,254.31,2019-01-24 09:01:56Z,50,FALSE,FALSE,\media\image\products\6_sephora.jpg
491,Starbucks,389.74,2021-05-27 20:53:51Z,38,FALSE,TRUE,\media\image\products\6_zappos.jpg
492,Wendy's,942.71,2018-05-16 14:14:37Z,44,FALSE,FALSE,\media\image\products\7_best_buy.jpg
493,Sun-Pat,735.02,2020-12-22 22:49:43Z,15,FALSE,FALSE,\media\image\products\7_zappos.jpg
494,Subway,810.92,2019-09-06 19:37:58Z,71,FALSE,FALSE,\media\image\products\8_best_buy.jpg
495,Cheetos,42.52,2020-06-08 02:40:31Z,30,FALSE,FALSE,\media\image\products\8_sephora.jpg
496,Pizza Hut,527.15,2020-05-01 03:09:21Z,88,FALSE,FALSE,\media\image\products\8_zappos.jpg
497,Dr. Oetker,716.1,2019-07-25 07:12:01Z,27,FALSE,FALSE,\media\image\products\9_best_buy.jpg
498,Bel Group,933.14,2021-03-07 12:33:12Z,34,FALSE,FALSE,\media\image\products\9_sephora.jpg
499,Secret Recipe,445.55,2018-09-19 03:44:39Z,27,FALSE,TRUE,\media\image\products\9_zappos.jpg
500,Subway,121.68,2019-03-03 05:45:55Z,13,FALSE,FALSE,\media\image\products\irene-kredenets-DDqxX0-7vKE-unsplash.jpg
501,Dunkin' Donuts,274.11,2020-02-26 20:26:22Z,23,FALSE,TRUE,\media\image\products\mahabis-footwear-1Ge9sFmTT3w-unsplash.jpg
502,KFC,34.13,2020-08-20 16:42:09Z,97,FALSE,FALSE,\media\image\products\mahabis-footwear-dv5AJQJ6ay8-unsplash.jpg
503,Taco Bell,760.98,2019-11-22 16:08:15Z,86,FALSE,FALSE,\media\image\products\maxim-hopman-8cT5ja0P_N4-unsplash.jpg
504,Sun-Pat,93.99,2020-12-11 14:01:19Z,96,FALSE,TRUE,\media\image\products\nordwood-themes-6V-vJpPzvh8-unsplash.jpg
505,Pizza Hut,442.15,2020-07-06 16:14:58Z,92,FALSE,FALSE,\media\image\products\10_best_buy.jpg
506,M&M Food Market,969.86,2020-09-08 08:52:16Z,60,FALSE,TRUE,\media\image\products\10_sephora.jpg
507,Olymel,527.55,2019-05-20 21:50:02Z,28,FALSE,TRUE,\media\image\products\10_zappos.jpg
508,Wonder Bread,203.75,2020-01-31 04:06:35Z,28,FALSE,FALSE,\media\image\products\11_best_buy.jpg
509,Dr. Oetker,333.31,2018-10-07 03:39:13Z,23,FALSE,TRUE,\media\image\products\11_sephora.jpg
510,Bewley's,726.1,2019-09-16 11:49:52Z,81,FALSE,FALSE,\media\image\products\11_zappos.jpg
511,Red Lobster,708.8,2020-12-21 03:24:12Z,30,FALSE,FALSE,\media\image\products\12_best_buy.jpg
512,Subway,18.83,2019-06-27 14:50:12Z,41,FALSE,FALSE,\media\image\products\12_sephora.jpg
513,Sun-Pat,820.78,2019-07-14 21:39:05Z,31,FALSE,TRUE,\media\image\products\12_zappos.jpg
514,Red Lobster,792.51,2021-01-28 06:26:30Z,46,FALSE,TRUE,\media\image\products\13_best_buy.jpg
515,Domino,932.67,2019-02-05 10:43:52Z,72,FALSE,TRUE,\media\image\products\13_sephora.jpg
516,Sun-Pat,481.63,2019-10-22 05:22:54Z,42,FALSE,FALSE,\media\image\products\13_zappos.jpg
517,Secret Recipe,910.22,2018-11-14 00:29:29Z,94,FALSE,TRUE,\media\image\products\14_best_buy.jpg
518,Cobblestone,755.4,2019-08-26 19:41:08Z,53,FALSE,TRUE,\media\image\products\14_sephora.jpg
519,Betty Crocker,379.48,2019-09-06 17:43:09Z,4,FALSE,FALSE,\media\image\products\14_zappos.jpg
520,Papadopoulos,115.54,2020-01-05 10:31:41Z,50,FALSE,TRUE,\media\image\products\15_best_buy.jpg
521,Nabisco,953.63,2020-04-28 06:51:04Z,21,FALSE,TRUE,\media\image\products\15_sephora.jpg
522,Nabisco,390.46,2020-06-28 15:54:25Z,78,FALSE,FALSE,\media\image\products\15_zappos.jpg
523,Cobblestone,473.3,2018-11-27 15:13:12Z,85,FALSE,TRUE,\media\image\products\16_best_buy.jpg
524,Applebee's,652.31,2018-05-14 22:48:43Z,83,FALSE,FALSE,\media\image\products\16_sephora.jpg
525,Andy Capp's fries,957.39,2018-07-30 15:07:38Z,84,FALSE,TRUE,\media\image\products\16_zappos.jpg
526,Nesquik,929.07,2021-03-16 13:44:38Z,45,FALSE,FALSE,\media\image\products\17_best_buy.jpg
527,Andy Capp's fries,229.22,2019-05-22 13:34:04Z,45,FALSE,FALSE,\media\image\products\17_sephora.jpg
528,Olymel,598.64,2020-01-22 14:22:04Z,22,FALSE,FALSE,\media\image\products\17_zappos.jpg
529,LEonidas,374.99,2019-10-16 04:03:34Z,38,FALSE,FALSE,\media\image\products\18_best_buy.jpg
530,Olymel,299.84,2018-07-24 04:25:43Z,5,FALSE,FALSE,\media\image\products\18_sephora.jpg
531,Kits,199.12,2021-05-27 07:30:17Z,50,FALSE,TRUE,\media\image\products\18_zappos.jpg
532,Andy Capp's fries,433.93,2019-10-06 11:17:13Z,74,FALSE,TRUE,\media\image\products\19_best_buy.jpg
533,Wendy's,697.04,2019-11-07 15:52:44Z,56,FALSE,TRUE,\media\image\products\19_sephora.jpg
534,Dunkin' Donuts,41.71,2019-09-04 10:22:14Z,99,FALSE,FALSE,\media\image\products\19_zappos.jpg
535,Betty Crocker,84.07,2018-12-08 12:43:21Z,38,FALSE,TRUE,\media\image\products\1_best_buy.jpg
536,Red Lobster,997.89,2021-05-15 01:21:09Z,63,FALSE,FALSE,\media\image\products\1_sephora.jpg
537,Betty Crocker,728.15,2018-09-06 13:37:42Z,49,FALSE,FALSE,\media\image\products\1_zappos.jpg
538,Kinder,241.59,2019-10-14 17:54:36Z,84,FALSE,FALSE,\media\image\products\20_best_buy.jpg
539,Papadopoulos,380.98,2019-09-09 22:38:08Z,73,FALSE,FALSE,\media\image\products\20_sephora.jpg
540,Nabisco,621.69,2020-07-20 21:02:54Z,95,FALSE,TRUE,\media\image\products\2_best_buy.jpg
541,Kinder,880.38,2019-10-26 20:56:23Z,42,FALSE,FALSE,\media\image\products\2_sephora.jpg
542,Bewley's,318.68,2019-06-09 20:22:44Z,71,FALSE,FALSE,\media\image\products\2_zappos.jpg
543,McDonald's,987.13,2021-02-03 20:25:32Z,87,FALSE,TRUE,\media\image\products\3_best_buy.jpg
544,Applebee's,666.22,2018-06-07 21:37:00Z,49,FALSE,FALSE,\media\image\products\3_sephora.jpg
545,Nabisco,723.5,2018-12-06 08:53:55Z,33,FALSE,FALSE,\media\image\products\3_zappos.jpg
546,Subway,224.83,2020-06-18 09:02:43Z,48,FALSE,FALSE,\media\image\products\4_best_buy.jpg
547,Burger King,538.87,2019-11-28 03:04:05Z,65,FALSE,FALSE,\media\image\products\4_sephora.jpg
548,Pizza Hut,261.14,2018-08-23 15:45:29Z,93,FALSE,FALSE,\media\image\products\4_zappos.jpg
549,McDonald's,226.06,2018-05-08 09:45:49Z,53,FALSE,FALSE,\media\image\products\5_best_buy.jpg
550,Starbucks,523.89,2018-09-19 13:41:50Z,98,FALSE,FALSE,\media\image\products\5_sephora.jpg
551,Magnum,287.89,2020-01-11 03:01:04Z,73,FALSE,FALSE,\media\image\products\5_zappos.jpg
552,Taco Bell,807.94,2020-04-22 22:11:28Z,86,FALSE,TRUE,\media\image\products\6_best_buy.jpg
553,Bel Group,570.03,2020-01-14 08:50:21Z,2,FALSE,FALSE,\media\image\products\6_sephora.jpg
554,Nutella,510.91,2019-02-06 03:12:19Z,50,FALSE,FALSE,\media\image\products\6_zappos.jpg
555,Doritos,103.53,2021-05-02 07:05:34Z,25,FALSE,TRUE,\media\image\products\7_best_buy.jpg
556,Nabisco,984.9,2020-04-07 00:14:14Z,34,FALSE,FALSE,\media\image\products\7_zappos.jpg
557,Dunkin' Donuts,77.24,2018-05-15 16:02:52Z,69,FALSE,TRUE,\media\image\products\8_best_buy.jpg
558,Tic Tac,976.02,2020-05-30 16:08:02Z,6,FALSE,TRUE,\media\image\products\8_sephora.jpg
559,Subway,131.84,2018-07-26 17:55:35Z,29,FALSE,TRUE,\media\image\products\8_zappos.jpg
560,Vitta Foods,998.32,2019-12-29 17:36:50Z,51,FALSE,TRUE,\media\image\products\9_best_buy.jpg
561,Red Lobster,884.75,2019-08-13 12:14:56Z,23,FALSE,TRUE,\media\image\products\9_sephora.jpg
562,Red Lobster,197.12,2021-02-20 00:31:13Z,17,FALSE,FALSE,\media\image\products\9_zappos.jpg
563,Burger King,612.48,2020-02-29 18:50:38Z,48,FALSE,TRUE,\media\image\products\irene-kredenets-DDqxX0-7vKE-unsplash.jpg
564,Subway,531.8,2021-02-28 01:23:22Z,43,FALSE,FALSE,\media\image\products\mahabis-footwear-1Ge9sFmTT3w-unsplash.jpg
565,Applebee's,380.37,2019-04-18 15:44:51Z,41,FALSE,TRUE,\media\image\products\mahabis-footwear-dv5AJQJ6ay8-unsplash.jpg
566,Pizza Hut,699.27,2019-10-15 19:34:23Z,16,FALSE,TRUE,\media\image\products\maxim-hopman-8cT5ja0P_N4-unsplash.jpg
567,M&M Food Market,481.3,2020-11-08 14:39:23Z,20,FALSE,FALSE,\media\image\products\nordwood-themes-6V-vJpPzvh8-unsplash.jpg
568,Dr. Oetker,805.64,2020-07-24 18:03:14Z,17,FALSE,TRUE,\media\image\products\10_best_buy.jpg
569,Applebee's,256.97,2020-07-13 16:34:15Z,33,FALSE,TRUE,\media\image\products\10_sephora.jpg
570,Applebee's,228.81,2020-11-09 21:29:04Z,55,FALSE,TRUE,\media\image\products\10_zappos.jpg
571,Pizza Hut,684.57,2021-01-29 01:34:03Z,54,FALSE,FALSE,\media\image\products\11_best_buy.jpg
572,Lavazza,232.25,2020-02-11 16:19:30Z,58,FALSE,FALSE,\media\image\products\11_sephora.jpg
573,Wonder Bread,67.14,2019-05-24 14:54:58Z,82,FALSE,FALSE,\media\image\products\11_zappos.jpg
574,Applebee's,698.47,2021-01-15 15:17:40Z,8,FALSE,TRUE,\media\image\products\12_best_buy.jpg
575,Papadopoulos,721.66,2019-02-05 03:45:57Z,23,FALSE,TRUE,\media\image\products\12_sephora.jpg
576,Applebee's,502.44,2020-06-03 13:18:31Z,23,FALSE,TRUE,\media\image\products\12_zappos.jpg
577,LEonidas,235.75,2019-06-12 19:38:44Z,37,FALSE,FALSE,\media\image\products\13_best_buy.jpg
578,Dunkin' Donuts,443.93,2021-04-30 11:40:23Z,89,FALSE,TRUE,\media\image\products\13_sephora.jpg
579,Vitta Foods,770.72,2018-12-04 07:28:15Z,78,FALSE,FALSE,\media\image\products\13_zappos.jpg
580,Betty Crocker,460.81,2019-12-03 12:17:57Z,30,FALSE,FALSE,\media\image\products\14_best_buy.jpg
581,Wendy's,599.32,2020-06-05 21:32:33Z,47,FALSE,TRUE,\media\image\products\14_sephora.jpg
582,Nutella,650.03,2019-08-04 04:48:30Z,56,FALSE,TRUE,\media\image\products\14_zappos.jpg
583,Pizza Hut,974.1,2019-12-31 15:11:37Z,41,FALSE,TRUE,\media\image\products\15_best_buy.jpg
584,Soprole,108.47,2020-06-20 19:21:26Z,4,FALSE,TRUE,\media\image\products\15_sephora.jpg
585,Nutella,790.6,2019-06-12 10:06:25Z,40,FALSE,TRUE,\media\image\products\15_zappos.jpg
586,Heinz,416.26,2018-07-12 02:01:29Z,78,FALSE,TRUE,\media\image\products\16_best_buy.jpg
587,Nutella,163.04,2021-05-24 04:47:10Z,33,FALSE,TRUE,\media\image\products\16_sephora.jpg
588,Lavazza,474.31,2019-02-23 10:35:22Z,73,FALSE,TRUE,\media\image\products\16_zappos.jpg
589,Betty Crocker,243.07,2020-06-12 09:18:50Z,41,FALSE,TRUE,\media\image\products\17_best_buy.jpg
590,Tic Tac,672.02,2019-11-08 19:44:44Z,60,FALSE,FALSE,\media\image\products\17_sephora.jpg
591,KFC,101.84,2019-12-06 08:18:06Z,99,FALSE,TRUE,\media\image\products\17_zappos.jpg
592,Andy Capp's fries,764.7,2019-09-29 22:39:05Z,36,FALSE,TRUE,\media\image\products\18_best_buy.jpg
593,KFC,766.75,2020-08-11 22:40:26Z,81,FALSE,FALSE,\media\image\products\18_sephora.jpg
594,Knorr,770.56,2019-08-12 14:39:23Z,55,FALSE,FALSE,\media\image\products\18_zappos.jpg
595,Red Lobster,858.79,2018-07-15 03:05:57Z,56,FALSE,TRUE,\media\image\products\19_best_buy.jpg
596,Andy Capp's fries,393.01,2019-03-27 16:09:20Z,10,FALSE,TRUE,\media\image\products\19_sephora.jpg
597,Tic Tac,294.59,2021-02-21 15:52:11Z,28,FALSE,TRUE,\media\image\products\19_zappos.jpg
598,Bel Group,533.04,2019-11-19 15:05:57Z,68,FALSE,FALSE,\media\image\products\1_best_buy.jpg
599,Soprole,886.31,2018-12-08 00:27:44Z,27,FALSE,TRUE,\media\image\products\1_sephora.jpg
600,Cobblestone,309.99,2020-04-18 05:53:15Z,88,FALSE,FALSE,\media\image\products\1_zappos.jpg
601,Starbucks,692.73,2018-11-29 21:07:20Z,51,FALSE,FALSE,\media\image\products\20_best_buy.jpg
602,Red Lobster,661.51,2020-06-24 22:57:58Z,40,FALSE,TRUE,\media\image\products\20_sephora.jpg
603,Baskin robbins,930.58,2019-07-02 22:56:31Z,40,FALSE,FALSE,\media\image\products\2_best_buy.jpg
604,Knorr,96.28,2019-04-17 22:01:09Z,12,FALSE,TRUE,\media\image\products\2_sephora.jpg
605,Nesquik,249.65,2018-08-02 05:39:46Z,30,FALSE,TRUE,\media\image\products\2_zappos.jpg
606,KFC,866.01,2018-12-20 03:57:06Z,35,FALSE,TRUE,\media\image\products\3_best_buy.jpg
607,M&M Food Market,949.23,2020-12-20 18:06:22Z,21,FALSE,FALSE,\media\image\products\3_sephora.jpg
608,Magnum,867.13,2021-04-18 02:52:16Z,50,FALSE,TRUE,\media\image\products\3_zappos.jpg
609,Dr. Oetker,243.72,2018-06-18 19:56:05Z,8,FALSE,TRUE,\media\image\products\4_best_buy.jpg
610,Nutella,810.92,2019-03-23 07:09:01Z,79,FALSE,TRUE,\media\image\products\4_sephora.jpg
611,Subway,590.56,2020-08-27 09:03:43Z,5,FALSE,FALSE,\media\image\products\4_zappos.jpg
612,Doritos,619.23,2020-12-24 18:20:13Z,19,FALSE,FALSE,\media\image\products\5_best_buy.jpg
613,Wendy's,314.03,2020-08-02 00:00:55Z,84,FALSE,FALSE,\media\image\products\5_sephora.jpg
614,Tic Tac,487.2,2021-04-24 01:34:39Z,96,FALSE,TRUE,\media\image\products\5_zappos.jpg
615,Nabisco,46.95,2021-03-12 07:17:34Z,7,FALSE,FALSE,\media\image\products\6_best_buy.jpg
616,KFC,837.77,2019-10-06 03:57:33Z,83,FALSE,FALSE,\media\image\products\6_sephora.jpg
617,Nesquik,888.4,2018-12-06 08:11:24Z,26,FALSE,FALSE,\media\image\products\6_zappos.jpg
618,Andy Capp's fries,269.56,2019-02-10 13:57:21Z,10,FALSE,TRUE,\media\image\products\7_best_buy.jpg
619,Burger King,880.36,2020-06-08 22:01:42Z,74,FALSE,FALSE,\media\image\products\7_zappos.jpg
620,Wendy's,845.22,2019-01-07 14:20:37Z,75,FALSE,TRUE,\media\image\products\8_best_buy.jpg
621,Starbucks,329.25,2019-02-22 06:39:16Z,52,FALSE,TRUE,\media\image\products\8_sephora.jpg
622,Sun-Pat,470.41,2018-06-08 22:14:31Z,71,FALSE,FALSE,\media\image\products\8_zappos.jpg
623,Cheetos,678.42,2020-07-30 04:49:02Z,33,FALSE,TRUE,\media\image\products\9_best_buy.jpg
624,Cobblestone,606.54,2019-04-13 18:06:36Z,10,FALSE,FALSE,\media\image\products\9_sephora.jpg
625,Bewley's,204.87,2020-06-03 10:32:25Z,19,FALSE,TRUE,\media\image\products\9_zappos.jpg
626,Magnum,930.55,2018-12-15 14:12:53Z,52,FALSE,TRUE,\media\image\products\irene-kredenets-DDqxX0-7vKE-unsplash.jpg
627,Sun-Pat,948.91,2020-03-25 18:00:54Z,11,FALSE,TRUE,\media\image\products\mahabis-footwear-1Ge9sFmTT3w-unsplash.jpg
628,Sun-Pat,441.31,2021-01-09 13:16:47Z,74,FALSE,TRUE,\media\image\products\mahabis-footwear-dv5AJQJ6ay8-unsplash.jpg
629,Wonder Bread,860.08,2018-11-29 10:23:03Z,34,FALSE,TRUE,\media\image\products\maxim-hopman-8cT5ja0P_N4-unsplash.jpg
630,Red Lobster,107.03,2021-04-01 16:47:16Z,25,FALSE,FALSE,\media\image\products\nordwood-themes-6V-vJpPzvh8-unsplash.jpg
631,Sun-Pat,334.98,2019-06-30 18:22:36Z,68,FALSE,FALSE,\media\image\products\10_best_buy.jpg
632,Wonder Bread,164.26,2019-08-01 01:44:51Z,72,FALSE,TRUE,\media\image\products\10_sephora.jpg
633,Vitta Foods,583.42,2020-02-24 15:30:24Z,37,FALSE,TRUE,\media\image\products\10_zappos.jpg
634,Applebee's,559.88,2020-10-10 00:04:52Z,70,FALSE,FALSE,\media\image\products\11_best_buy.jpg
635,Heinz,377.74,2019-05-20 05:02:49Z,62,FALSE,FALSE,\media\image\products\11_sephora.jpg
636,KFC,564.07,2019-09-10 11:02:53Z,39,FALSE,TRUE,\media\image\products\11_zappos.jpg
637,Vitta Foods,254.51,2020-10-25 07:49:16Z,47,FALSE,FALSE,\media\image\products\12_best_buy.jpg
638,Starbucks,163.34,2018-09-06 14:34:49Z,8,FALSE,TRUE,\media\image\products\12_sephora.jpg
639,Andy Capp's fries,784.47,2019-01-09 19:25:28Z,44,FALSE,FALSE,\media\image\products\12_zappos.jpg
640,Dr. Oetker,498,2018-08-15 02:31:51Z,93,FALSE,TRUE,\media\image\products\13_best_buy.jpg
641,Betty Crocker,373.24,2021-02-23 01:45:13Z,95,FALSE,TRUE,\media\image\products\13_sephora.jpg
642,Red Lobster,835.01,2018-07-20 14:10:46Z,29,FALSE,FALSE,\media\image\products\13_zappos.jpg
643,Lavazza,835.19,2019-07-23 19:22:09Z,25,FALSE,TRUE,\media\image\products\14_best_buy.jpg
644,Soprole,915.08,2021-05-27 20:17:31Z,55,FALSE,FALSE,\media\image\products\14_sephora.jpg
645,Red Lobster,529.63,2019-05-29 17:18:28Z,92,FALSE,TRUE,\media\image\products\14_zappos.jpg
646,Bewley's,584.98,2018-08-09 00:54:10Z,84,FALSE,FALSE,\media\image\products\15_best_buy.jpg
647,Sun-Pat,981.94,2020-07-21 05:16:44Z,2,FALSE,FALSE,\media\image\products\15_sephora.jpg
648,Dunkin' Donuts,231.12,2020-12-29 16:48:12Z,83,FALSE,FALSE,\media\image\products\15_zappos.jpg
649,Starbucks,234.77,2018-08-21 07:07:55Z,99,FALSE,FALSE,\media\image\products\16_best_buy.jpg
650,Nesquik,695.47,2019-10-22 10:13:34Z,90,FALSE,TRUE,\media\image\products\16_sephora.jpg
651,LEonidas,470.73,2018-10-12 06:31:27Z,12,FALSE,FALSE,\media\image\products\16_zappos.jpg
652,Soprole,350.23,2020-02-16 17:22:12Z,84,FALSE,FALSE,\media\image\products\17_best_buy.jpg
653,Lavazza,766.04,2019-02-09 04:56:44Z,64,FALSE,FALSE,\media\image\products\17_sephora.jpg
654,Bel Group,305.71,2018-09-13 21:25:29Z,62,FALSE,FALSE,\media\image\products\17_zappos.jpg
655,Andy Capp's fries,818.6,2020-10-06 05:45:27Z,88,FALSE,TRUE,\media\image\products\18_best_buy.jpg
656,Wendy's,743.52,2018-06-14 03:47:25Z,48,FALSE,FALSE,\media\image\products\18_sephora.jpg
657,Betty Crocker,816.72,2021-03-06 21:24:37Z,11,FALSE,FALSE,\media\image\products\18_zappos.jpg
658,Starbucks,588.01,2020-02-10 09:31:09Z,25,FALSE,FALSE,\media\image\products\19_best_buy.jpg
659,Cheetos,881.94,2019-04-28 10:29:46Z,67,FALSE,FALSE,\media\image\products\19_sephora.jpg
660,Wendy's,29.69,2019-11-23 00:50:05Z,67,FALSE,FALSE,\media\image\products\19_zappos.jpg
661,Baskin robbins,362.24,2019-06-06 04:25:42Z,94,FALSE,TRUE,\media\image\products\1_best_buy.jpg
662,Sun-Pat,191.45,2019-11-05 19:52:51Z,40,FALSE,TRUE,\media\image\products\1_sephora.jpg
663,Dunkin' Donuts,972.13,2019-11-18 07:50:52Z,51,FALSE,FALSE,\media\image\products\1_zappos.jpg
664,Burger King,497.4,2019-01-02 07:07:37Z,58,FALSE,TRUE,\media\image\products\20_best_buy.jpg
665,Betty Crocker,842.05,2019-06-14 11:48:33Z,20,FALSE,TRUE,\media\image\products\20_sephora.jpg
666,Applebee's,707.2,2019-08-02 03:09:13Z,73,FALSE,TRUE,\media\image\products\2_best_buy.jpg
667,Papadopoulos,227.4,2018-07-05 04:08:46Z,23,FALSE,TRUE,\media\image\products\2_sephora.jpg
668,Nabisco,290.27,2019-09-29 15:46:54Z,77,FALSE,FALSE,\media\image\products\2_zappos.jpg
669,Subway,703.83,2019-07-02 13:42:17Z,98,FALSE,FALSE,\media\image\products\3_best_buy.jpg
670,Starbucks,907.57,2020-10-15 11:32:25Z,98,FALSE,TRUE,\media\image\products\3_sephora.jpg
671,Wendy's,348.02,2021-04-12 21:41:25Z,74,FALSE,TRUE,\media\image\products\3_zappos.jpg
672,Nabisco,461.74,2019-11-02 01:49:22Z,3,FALSE,TRUE,\media\image\products\4_best_buy.jpg
673,Knorr,802.18,2018-05-15 18:19:42Z,47,FALSE,TRUE,\media\image\products\4_sephora.jpg
674,Lavazza,938.58,2020-04-02 11:55:40Z,87,FALSE,FALSE,\media\image\products\4_zappos.jpg
675,Subway,561.25,2020-05-23 21:25:09Z,9,FALSE,TRUE,\media\image\products\5_best_buy.jpg
676,Dr. Oetker,415.51,2020-08-04 12:13:09Z,1,FALSE,TRUE,\media\image\products\5_sephora.jpg
677,Applebee's,974.76,2020-04-09 00:17:51Z,12,FALSE,FALSE,\media\image\products\5_zappos.jpg
678,Dr. Oetker,513.56,2020-02-26 03:16:32Z,51,FALSE,TRUE,\media\image\products\6_best_buy.jpg
679,Dr. Oetker,637.71,2019-05-02 21:55:25Z,84,FALSE,FALSE,\media\image\products\6_sephora.jpg
680,Betty Crocker,673.73,2021-01-24 20:18:46Z,61,FALSE,FALSE,\media\image\products\6_zappos.jpg
681,LEonidas,56.09,2020-04-29 11:38:50Z,91,FALSE,TRUE,\media\image\products\7_best_buy.jpg
682,Andy Capp's fries,650.93,2020-09-10 09:20:15Z,44,FALSE,TRUE,\media\image\products\7_zappos.jpg
683,Tic Tac,32.02,2020-07-02 07:28:45Z,67,FALSE,FALSE,\media\image\products\8_best_buy.jpg
684,Cheetos,939.87,2019-09-02 18:06:31Z,7,FALSE,TRUE,\media\image\products\8_sephora.jpg
685,Carib Brewery,511.28,2020-12-04 14:07:43Z,96,FALSE,FALSE,\media\image\products\8_zappos.jpg
686,Kits,363.93,2020-02-03 17:31:01Z,39,FALSE,TRUE,\media\image\products\9_best_buy.jpg
687,Tic Tac,188.23,2020-07-21 17:42:46Z,49,FALSE,TRUE,\media\image\products\9_sephora.jpg
688,Heinz,200.61,2019-07-06 22:20:44Z,18,FALSE,TRUE,\media\image\products\9_zappos.jpg
689,Bewley's,813.19,2018-09-16 18:07:00Z,30,FALSE,TRUE,\media\image\products\irene-kredenets-DDqxX0-7vKE-unsplash.jpg
690,Carib Brewery,155.74,2020-10-28 09:53:16Z,55,FALSE,FALSE,\media\image\products\mahabis-footwear-1Ge9sFmTT3w-unsplash.jpg
691,Lavazza,254.01,2018-11-27 17:50:44Z,55,FALSE,FALSE,\media\image\products\mahabis-footwear-dv5AJQJ6ay8-unsplash.jpg
692,Heinz,851.3,2018-09-17 06:03:58Z,11,FALSE,FALSE,\media\image\products\maxim-hopman-8cT5ja0P_N4-unsplash.jpg
693,Soprole,493.84,2020-06-02 04:38:26Z,79,FALSE,FALSE,\media\image\products\nordwood-themes-6V-vJpPzvh8-unsplash.jpg
694,Carib Brewery,200.1,2018-12-19 19:28:47Z,1,FALSE,FALSE,\media\image\products\10_best_buy.jpg
695,Pizza Hut,455.71,2019-01-12 11:13:50Z,62,FALSE,FALSE,\media\image\products\10_sephora.jpg
696,Nutella,172.63,2019-09-03 03:50:24Z,33,FALSE,TRUE,\media\image\products\10_zappos.jpg
697,Wonder Bread,955.59,2019-11-18 08:34:44Z,10,FALSE,TRUE,\media\image\products\11_best_buy.jpg
698,Bel Group,989.75,2021-05-13 06:15:46Z,61,FALSE,FALSE,\media\image\products\11_sephora.jpg
699,Heinz,834.27,2020-03-03 03:53:33Z,66,FALSE,TRUE,\media\image\products\11_zappos.jpg
700,Carib Brewery,472.02,2019-02-04 12:24:50Z,21,FALSE,FALSE,\media\image\products\12_best_buy.jpg
701,McDonald's,763.35,2020-08-03 02:54:24Z,64,FALSE,TRUE,\media\image\products\12_sephora.jpg
702,Kits,802.15,2018-05-17 07:33:40Z,99,FALSE,FALSE,\media\image\products\12_zappos.jpg
703,Wendy's,87.05,2019-03-02 16:46:57Z,50,FALSE,TRUE,\media\image\products\13_best_buy.jpg
704,Wonder Bread,579.73,2019-03-15 11:01:28Z,53,FALSE,FALSE,\media\image\products\13_sephora.jpg
705,McDonald's,922.5,2018-10-20 21:16:19Z,1,FALSE,FALSE,\media\image\products\13_zappos.jpg
706,Soprole,869.87,2019-09-06 20:23:42Z,8,FALSE,TRUE,\media\image\products\14_best_buy.jpg
707,Vitta Foods,920.2,2019-04-14 11:29:04Z,86,FALSE,FALSE,\media\image\products\14_sephora.jpg
708,Carib Brewery,157.5,2018-08-09 21:05:34Z,89,FALSE,FALSE,\media\image\products\14_zappos.jpg
709,Cheetos,960.57,2019-10-25 02:31:41Z,30,FALSE,TRUE,\media\image\products\15_best_buy.jpg
710,Cobblestone,409.52,2018-11-21 06:33:42Z,19,FALSE,TRUE,\media\image\products\15_sephora.jpg
711,Red Lobster,463.47,2020-04-29 20:33:21Z,78,FALSE,FALSE,\media\image\products\15_zappos.jpg
712,Magnum,822.73,2020-01-25 19:58:20Z,71,FALSE,FALSE,\media\image\products\16_best_buy.jpg
713,Heinz,778.46,2019-09-30 22:40:37Z,32,FALSE,FALSE,\media\image\products\16_sephora.jpg
714,Pizza Hut,392.22,2021-02-19 05:00:28Z,92,FALSE,TRUE,\media\image\products\16_zappos.jpg
715,Dr. Oetker,924.81,2020-03-28 05:29:39Z,95,FALSE,TRUE,\media\image\products\17_best_buy.jpg
